80862,rue jean samazeuilh,sans
73694,avenue des quarante journaux,sans
31413,quai des chartrons,sans
30842,place johnston,sans
30468,place des quinconces,sans
25250,cours jules ladoumegue,sans
22745,quai de queyries,sans
21637,rue jean samazeuihl,sans
20943,quai de bacalan,sans
19113,rue lucien faure,sans
18514,rue sainte catherine,sans
14686,avenue jean gabriel domergue,sans
14195,quai de paludate,sans
13880,allée ratabou,sans
13793,place de la victoire,sans
13400,allee louis ratabou,sans
13198,rue du chateau d'eau,sans
12651,avenue reinson,sans
11720,niveau o,sans
11541,cours victor hugo,sans
11170,cours saint louis,sans
10614,cours de québec/ avenue andré reinson/,sans
8486,cours de la marne,sans
7668,rue leo saignat,sans
7639,cours du marechal juin,sans
6891,avenue thiers,sans
6719,avenue charles de gaulle,sans
6289,rue jules ferry,sans
6162,place de la comedie,sans
6141,rue jean gabriel domergue,sans
6013,cours jules ladoumègue,sans
5880,allée de ratabou,sans
5686,rue saint genes,sans
5048,"niveaux 9,50 et 14,50",sans
4983,boulevard alfred daney,sans
4872,avenue emile counord,sans
4442,cours de l'intendance,sans
4163,cours du medoc,sans
4052,rue pere louis de jabrun,sans
4000,bassins à flots,sans
3920,allée louis ratabou,sans
3779,avenue marechal de lattre de tassigny,sans
3654,avenue des français libres,sans
3653,"rues du chateau d'eau, saint sernin,",sans
3645,avenue des 40 journaux,sans
3577,cours balguerie stuttenberg,sans
3502,bd alfred daney,sans
3500,rue jean samazeuil,sans
3424,esplanade de pontac,sans
3376,place des capucins,sans
3357,place de la ferme de richemont,sans
3356,rue léo saignat,sans
3280,parvis des chartrons,sans
3274,quai des queyries,sans
3165,rue cerey,sans
3073,rue du cardinal richaud,sans
3043,rue galin,sans
3004,"avenue abadie, rue gustave carde, rue serr,",sans
3000,hall 3 parc des expositions,sans
2971,rue de la faïencerie,sans
2958,rue pierre trebod,sans
2951,cours du médoc,sans
2912,hangar 19,sans
2871,rue de la benauge et rue fernand palau,sans
2864,place pey berland,sans
2831,rue castelnau d'auros et 20 rue judaique,sans
2811,rue rene cassin,sans
2755,rue jules guesde,sans
2755,quai de brazza,sans
2664,rue de la croix blanche,sans
2655,gare saint jean,sans
2616,rue judaique,sans
2609,rue porte dijeaux,sans
2571,rue ferdinand palau,sans
2556,rue ferrere,sans
2528,quai de la souys,sans
2500,ceb parc des expositions hall 1,sans
2471,et 20 parvis des chartrons,sans
2400,allees tourny,sans
2391,avenue de la jallère,sans
2370,place de l'europe,sans
2346,rue ferrère,sans
2323,bassins a flots 1,sans
2310,quai du maroc et rue de gironde,avec
2255,quai armand lalande,sans
2246,cours de luze,sans
2165,rue charles domercq,sans
2161,cours de la somme,sans
2148,rue d'armagnac,sans
2137,rue des etrangers,sans
2087,rue fenelon et 9 rue montesquieu,sans
2044,allée des peupliers,sans
2013,a 233 bd alfred daney,sans
2013,allées de tourny,sans
2000,avenue de labarde,sans
1976,rue du petit barail,sans
1933,bd president wilson,sans
1926,cours pasteur,sans
1909,rue charles chaigneau,sans
1883,rue achard,sans
1880,allée serr,sans
1860,rue malbec,sans
1811,rue de begles,sans
1796,cours d'albret,sans
1781,rue francis garnier,sans
1758,rue margaux,sans
1746,rue de l'ecole normale,sans
1730,place stalingrad,sans
1702,place du marche des chartrons,sans
1690,rue joseph brunet,sans
1686,rue de grassi,sans
1678,rue laroche,sans
1660,rue condorcet,sans
1624,boulevard du président wilson,sans
1591,rue saint remi,sans
1569,rue des faures,sans
1567,rue virginia,sans
1564,rue duguay trouin,sans
1553,rue des douves,sans
1550,60 rue sainte catherine,sans
1550,rue andre maginot,sans
1526,rue mondenard,sans
1514,"rue de la porte dijeaux, rue margaux",sans
1508,rue du commerce,sans
1501,rue jean smazeuilh,sans
1500,plaine des sports - quai des salinières,sans
1498,cours barbey,sans
1496,rue du grand barail,sans
1484,rue du pas saint georges,sans
1472,rue robert lateulade,avec
1458,boulevard albert 1er,sans
1458,a 33 rue claude boucher,avec
1448,place des martyrs de la resistance,sans
1445,place ravezies,sans
1436,"et 37, cours du maréchal juin",sans
1434,rue du palais gallien,sans
1426,rue ernest renan,sans
1413,jardin public,sans
1410,place de l'eglise saint augustin,sans
1407,place amelie raba leon,sans
1403,place gambetta,sans
1370,centre commercial les passages cmk,sans
1366,cours du raccordement,sans
1366,rue du château d'eau,sans
1363,cours du chapeau rouge,sans
1361,place sainte eulalie,sans
1361,cours de l'argonne,sans
1356,rue de la croix blanche,avec
1350,hémicycle des quinconces,sans
1348,avenue d'eysines,sans
1345,quai de paludate et 13 rue de saget,sans
1335,rue père louis de jabrun,sans
1326,rue borie,sans
1326,rue de bel orme,sans
1320,rue de saint genes,sans
1304,rue du grand rabbin joseph cohen,sans
1299,rue des ayres,sans
1293,"a 93 rue porte dijeaux, 5 a 15 rue vital carles",sans
1292,rue jean burguet,avec
1283,rue francois de sourdis,sans
1283,quai de brienne,sans
1281,avenue andre reinson,sans
1281,cours du xxx juillet,sans
1274,rue serr,sans
1267,rue de la bechade,sans
1257,c esplanade charles de gaulle,sans
1257,rue georges bonnac,sans
1248,rue de pessac,sans
1236,place camille jullian,sans
1232,boulevard godard,sans
1221,rue de la faiencerie,sans
1213,rue de dijon,sans
1200,quai sainte croix,sans
1200,place du chapelet,sans
1197,rue d'armagnac,avec
1192,quai de paludate,avec
1188,avenue general leclerc,sans
1184,cours de l'yser,sans
1173,"rue du velodrome,154 avenue d'eysines",sans
1173,cours v.hugo,sans
1168,rue croix de seguey,sans
1166,rue brizard,sans
1157,cours alsace et lorraine,sans
1156,rue promis,sans
1153,place saint christoly,sans
1150,bassin a flot n°1 quai armand lalande,sans
1145,quai lawtonrue lucien faure,sans
1140,cours saint louis,avec
1102,"rue jacques ellul, place andre meunier",sans
1101,"rues blanqui, rue des etrangers et rue achard",sans
1101,rue du jardin public,sans
1100,tour cristal,sans
1084,allee jean giono,sans
1073,cours georges clemenceau,sans
1071,hangar 18,sans
1069,rue bourbon,sans
1066,rue francisco ferrer,sans
1057,rue de tauzia,sans
1050,rue poquelin moliere,avec
1045,rue marcel pagnol et rue bourbon,sans
1042,rue alexander fleming,sans
1041,rue robert lateulade,sans
1023,avenue de tourville,sans
1022,place amélie raba léon,sans
1021,avenue de la republique,sans
1015,"terrasse du gal koenig,rue courpon,",sans
1012,rue du docteur jean vincent,sans
1000,place du cardinal donnet,sans
1000,"place de langalerie, 51 rue notre dame",sans
1000,esplanade des quinconces,sans
995,place jean jaures cours du chapeau rouge,sans
990,rue notre dame,sans
988,rue dom devienne,sans
985,cours de l intendance,sans
982,quai deschamps,sans
981,rue mouneyra,sans
980,a 9 rue de bel orme,sans
980,78 cours balguerie stuttenberg,sans
972,rue lecocq,sans
968,rue joseph abria,sans
967,rue docteur albert barraud,sans
966,rue de la merci,sans
954,cours aristide briand,sans
953,rue paul broca,sans
940,place pierre renaudel,sans
927,rue de marseille,sans
923,rue pierre baour,sans
912,rue du parlement sainte catherine,sans
911,"quai de bacalan, rue lucien faure,",sans
910,cours du maréchal juin,sans
908,rue blanqui,sans
908,rue des freres bonie,sans
902,rue pauline kergomard,sans
902,rue raymond poincare,sans
892,rue de queyries,sans
888,rue du mirail,sans
886,rue cardinal richaud,sans
884,"cours de la marne, cours barbey, rue ferbos",sans
884,avenue du général de larminat,sans
876,19 et 21 rue andre darbon,sans
876,cours edouard vaillant,sans
869,rue mably,sans
866,rue des piliers de tutelle,sans
862,allees de tourny,sans
860,"quai de brienne, rue de louisiane et rue de l'orénoque",sans
859,"quai de brienne, bd jean-jacques bosc et rue de l'orenoque",sans
850,rue des terres de borde,sans
850,bd president wilson-rue ernest renan,sans
848,rue breau,sans
843,"rue saint maur, 15 rue montgolfier",sans
829,rue charles martin,sans
822,rue carle vernet,sans
820,cours de quebec,sans
816,rue amédée saint germain,sans
815,"niveau 9,50",sans
815,cours de verdun,sans
809,place puy paulin,sans
802,rue des trois conils,sans
800,zac saint jean belcier - lot 6.8,sans
800,cours du raccodement et cours louis fargue,sans
799,cours du marechal juin,avec
798,rue des sablieres,sans
792,rue du docteur hoffmann martinot,sans
784,rue fondaudege,sans
784,rue georges bonnac,avec
781,rue de begles,avec
780,place victor raulin / 2bis rue achard,sans
779,place saint pierre,sans
776,avenue de la république,sans
774,square jean vauthier,sans
771,avenue d'ares,sans
766,rue esprit des lois,sans
765,rue leyteire,sans
762,"allee jean giono, rue gustave carde",sans
755,rue des ateliers,avec
754,place andré meunier,sans
750,rue domion,sans
745,rue des augustins,sans
743,rue marcel sembat,sans
736,avenue du marechal de lattre de tassigny,sans
732,rue rené magne,sans
727,cours de la martinique,sans
723,rue du professeur jeanneney,sans
722,rue saint catherine,sans
722,rue lucien faure et sente des carrelets,sans
720,rue de l ecole normale,sans
720,rue jean-gabriel domergue,sans
719,rue saint genès,sans
719,rue jean fleuret,sans
710,rue de la benauge,sans
710,rue casteja,avec
704,rue lucien faure et rue bourbon,sans
702,place amelie raba leon,avec
694,rue abbe de l'epee,sans
694,rue saint rémi / place de la bourse,sans
692,rue baour,sans
681,rue de cursol,sans
680,rue de son tay,sans
680,rue des douves/place andre meunier,sans
680,rues domion et stehelin,sans
679,rue fernand cazeres,sans
679,place des grands hommes,sans
679,cours du quebec,sans
676,quai louis xviii ( face jean jaures ).,sans
676,39 rue porte dijeaux,sans
675,rue jean dupas,sans
671,bd jean jacques bosc,sans
662,bassin a flots n° 1 quai armand lalande,sans
659,rue lucien faure et rue de la faiencerie,sans
658,quai richelieu,sans
652,176 rue jules ferry,sans
647,rue edouard faure,sans
646,"42 rue lalande, rue magendie",sans
646,rue vauban,sans
636,rue segalier,sans
636,allée eugène delacroix,sans
635,rue raze,sans
628,rue lagrange,sans
627,place du marché des chartrons,sans
627,cours portal,sans
626,quai lawton,sans
626,rue saint nicolas,sans
625,rue lafaurie de monbadon,sans
623,"quai de brienne, bd jean-jacques bosc et rue de louisiane",sans
622,rue camille sauvageau,sans
619,rue des bahutiers,sans
618,rue saint james,sans
610,rue edmond besse,sans
609,rue delbos et rue ouagadougou,sans
606,ilôt ed1 zac garonne eiffel,sans
604,rue walter poupot,sans
600,rue de budos,sans
595,rue fondaudège,sans
593,quai du maroc,sans
592,hangar 15,sans
589,rue leon blum,sans
589,cours alsace lorraine,sans
587,rue maitre jean,sans
586,rue huguerie,sans
585,quai du maroc et 1 place des millesimes,sans
584,rue ferbos,sans
584,"quai armand lalande, 9,11,13 rue lucien faure",sans
583,impasse du docteur jean vincent,sans
582,31 rue paul courteault,sans
582,cours de la somme et 3 rue p antin,sans
577,allees de boutaut,sans
573,rue hortense,sans
573,36 avenue du docteur schinazi,sans
572,rue de cheverus,sans
569,rue de la vieille tour,sans
568,rue david johnston,sans
567,rue des palanques,sans
567,quai des caps,sans
566,quai de paludate lieu-dit  ilot b,sans
560,place bardineau,sans
560,153 rue du tondu,sans
559,rue emile combes,sans
556,rue mandron,sans
550,place du parlement,sans
550,rue stehelin/angle rue chanoine a. lacaze,sans
548,avenue bel air,sans
548,rue paul louis lande,sans
548,rue du petit miot,sans
546,rue des menuts,sans
546,avenue marcel dassault,sans
545,rue voltaire,sans
545,"quai de bienne, rue de l'orenoque et rue de louisiane",sans
545,"rue flornoy, 228 rue berruer",sans
544,angle rue beck et place d'armagnac,sans
544,rue montesquieu,sans
540,allée deschamps,sans
540,rue buhan,sans
535,niveau 2,sans
533,rue des remparts,sans
533,rue du professeur darget,sans
533,"rue furtado, 64 rue malbec",sans
532,place amélie raba léon,avec
531,rue du tri postal ilot 8.2 d-e,sans
528,rue du professeur georges jeanneney,sans
527,rue gouffrand,sans
527,rue d'armagnac - zac saint jean belcier,sans
526,"ilot angle allée serr, rue louis eymie,",sans
524,rue du chanoine andre lacaze,sans
524,rue magendie,sans
523,rue dumont d'urville,sans
520,quai de la douane,sans
520,rue bobillot,sans
518,avenue du parc de lescure,sans
517,quai de brienne et rue de la louisiane,sans
512,avenue des trois cardinaux,sans
512,rue du docteur albert barraud,sans
510,rue saint rémi,sans
510,24 rue albert thomas,sans
500,rue docteur jean vincent,sans
500,rue antoine jourde,sans
500,avenue jean-gabriel domergue,sans
500,avenue thiers/rue du cypressat,sans
499,avenue de pernon,sans
496,-376  avenue thiers,sans
493,face au 60 quai des chartrons,sans
489,square des commandos de france,sans
488,rue rolland,sans
484,38 quai de paludate,sans
484,rue du loup,sans
483,rue chantecrit,sans
483,rue casteja-46 rue thiac,sans
482,rue albert thomas,sans
481,avenue general de larminat,sans
478,place alice girou,sans
478,rue du jonc,sans
476,185 boulevard marechal leclerc,sans
475,place de l'église saint augustin,sans
472,rue ravez,sans
472,place saint projet,sans
470,rue guyart,sans
470,rue casteja,sans
467,rue achard angle rue de ouagadougou,sans
463,place ferdinand buisson,sans
461,hangar 17,sans
461,rue de marseille - impasse ducaule,sans
460,quai de la monnaie,sans
460,avenue louis barthou,sans
457,avenue carnot,sans
454,place saint martial,sans
453,rue de la bechade,avec
450,"rue de saint genes,93 bis rue de segur",avec
450,rue brun,sans
450,rue roger touton,sans
449,place francis de pressense,sans
449,place de la comédie,sans
449,rue camille godard,sans
448,rue des faussets,sans
445,rue jude,sans
444,esplanade linne,sans
443,boulevard joliot curie,sans
442,avenue raymond poincare,sans
440,rue du professeur devaux,sans
440,rue de la devise,sans
440,rue des beaux arts,sans
436,place du colonel raynal 70 rue  chateau d'eau -,sans
435,quai des salinieres,sans
435,hangar 19 - lot 7 - quai de bacalan,sans
434,rue xavier arsène henry,sans
433,avenue emile counord ilot portmann,sans
432,loge n°164,sans
430,cours de l'argonne,avec
422,rue de la pelouse de douet,avec
422,rue des argentiers,sans
422,cours d'alsace et lorraine,sans
422,rue ausone,sans
422,avenue abadie,sans
418,"niveaux 14,50 et 19,50",sans
418,"rue des ayres , 3 rue paul bert",sans
414,rue delbos,sans
412,place de la république,sans
410,rue stehelin,sans
410,cours  pasteur,sans
407,rue  de nuits et de chateauneuf,sans
405,rue gustave carde,sans
402,"rue belleville, angle rue lecocq",sans
400,rue du ha-32 rue du cdt arnould,sans
400,zac les berges du lac ginko ii  6 ilot c1.1a,sans
400,rue de la pelouse de douet,sans
399,rue permentade,sans
399,rue eugène le roy,avec
395,boulevard pierre 1er,sans
390,rue des douves et 2  rue du noviciat,sans
389,rue elie gintrac,sans
388,due de la béchade,sans
385,rue frantz despagnet,sans
385,rue sainte colombe,sans
382,rue judaïque,sans
382,rue vital carles,sans
380,"hangar 17 - lots 3, 4 et 5",sans
380,allees d'orleans,sans
379,avenue de la jallere,sans
376,place victor raulin / 2 bis rue achard,sans
375,place des chartrons,sans
375,7 cours barbey,sans
373,rue du mulet,sans
372,rue buchou,sans
370,rue robert schuman,sans
367,place eugène gauthier et 21 rue domion,sans
364,rue de la louisiane - 3 rue des laurentides,sans
362,"bd alienor d'aquitaine, rue etienne ginestous",sans
360,angle rue de la bechade/rue quintin,sans
358,rue charles martin/rue blanqui,sans
358,rue de conde,sans
358,"rue toulouse-lautrec, 3 rue villeneuve",sans
358,rue francois leveque,sans
357,294 cours de la somme,sans
357,rue du marechal joffre,sans
354,rue de gironde,sans
354,place jean moulin,sans
353,78 rue de tauzia,sans
350,sente canis,sans
350,allées tourny,sans
350,place andre meunier,sans
349,place paul doumer,sans
348,rue de la porte dijeaux,sans
346,77 rue porte dijeaux,sans
346,quai louis xviii,sans
346,rue du tondu,sans
345,rue paul bert,sans
345,rue jardel,sans
344,rue claude bonnier,sans
342,avenue du docteur schinazi,sans
340,rue du ha,sans
337,avenue du general leclerc,sans
336,rue du temple,sans
336,avenue d'arés,sans
334,rue franklin,sans
334,rue du docteur charles nancel penard,sans
333,rue nuyens,sans
332,allée d'orléans,sans
330,75 rue lachassaigne,sans
329,boulevard du marechal leclerc,sans
329,rue duffour dubergier,sans
327,rue robert caumont,sans
326,cours georges clémenceau,sans
325,rue de la miséricorde -7/8 place francis de préssencé,sans
325,rue aristide sousa mendes,sans
324,rue paul courteault,sans
324,place adolphe buscaillet,sans
323,rue c domercq et 65 67 rue e leroy,sans
322,quai hubert prom,sans
321,rue du tauzin - rue de bethmann,sans
321,cours xavier arnozan,sans
320,boulevard george v,sans
319,rue du hamel,sans
318,place fernand lafargue,sans
317,rue du docteur albert schweitzer,sans
317,rue  margaux,sans
316,place d'armagnac,sans
314,rue des douves /place andre meunier,sans
314,a 18 quai des chartrons,sans
313,rue robert schuman et 47 rue pierre trébod,sans
312,rue de nuits,sans
312,"rue des ayres, 3 rue paul bert",sans
312,rue de tregey,sans
312,quartier sainte croix,sans
312,rue bouffard,sans
311,cours du marechal gallieni,sans
311,rue  achard,sans
310,18bis cours journu auber,sans
309,rue marsan,sans
306,quai de gironde/rue des etrangers,sans
302,rue baudry lacantinerie,sans
302,rue de la béchade,sans
300,rue de la benatte,sans
300,rue soubiras,sans
300,place du xi novembre-rue o'reilly,sans
300,rue ulysse despaux,sans
299,hangar 15 quai de bacalan,sans
299,rue eugene delacroix,sans
299,rues stehelin et domion,sans
299,rue maubec,sans
299,rue andré darbon,sans
297,rue josephine,sans
296,"75 et 66,68 rue de lachassaigne",sans
296,"8, 10 rue jean artus",sans
296,rue de candale,sans
293,rue leonard lenoir,sans
293,rue léon pallière/209-211bld jean jacques bosc,sans
292,rue maucoudinat,sans
290,rues jean artus et du dr albert schweitzer,sans
290,rue jouannet,sans
290,rue du jardin public - b.p. 6,sans
290,"pl puy paulin,e rue guillaume brochon",sans
289,boulevard godard et rue dr finlay,avec
288,rue d'ornano,sans
286,rue de la gare d'orléans - 29 avenue abadie,avec
286,rue deyries,sans
286,rue lamothe,sans
285,rue chauffour,sans
283,avenue alienor d'aquitaine,sans
283,rue francin,sans
282,rue furtado,sans
282,dalle du pertuis -bassin à flot n°1,sans
282,rue de bethmann,sans
281,rue du professeur darget - zac aliénor d'aquitaine,sans
280,rue delord/josephine,sans
280,rue de la halle,sans
280,hangar 16,sans
280,rue du parlement saint pierre,sans
280,cours victior hugo,sans
280,rue de saintonge,sans
280,impasse birouette,sans
279,et 45 rue de dijon,sans
278,rue alphonse dupeux,sans
277,rasse du front du medoc,sans
276,ilot b1.3 de ginko,sans
276,rue lhérisson,sans
274,rue de turenne,sans
272,place du general sarrail,sans
271,allée corail - zac saint jean belcier,sans
270,rue kleber,sans
270,hangar g2 - bassin à flot n°1,sans
268,rue roger caumont,sans
268,cours charles bricaud,sans
267,place du palais,sans
266,rue lucien faure - hangar g4 - lots a1 et a3,sans
265,place jean jaures,sans
265,rue louis combes,sans
264,rue marcel achard,sans
264,rue emile peynaud,sans
264,ilot b05 quai de queyries,sans
261,rue paul antin,sans
