80862,rue jean samazeuilh,sans
260,rues mac carthy et guynemer,sans
260,gymnase thiers,sans
260,rue de tivoli,sans
260,rue sicard,sans
259,av alienor d'aquitaine,sans
256,place louis barthou,sans
255,rue delacroix,sans
255,avenue du general de larminat,sans
254,11 cours de l'argonne,sans
254,place jean jaurès,sans
253,rue neuve,sans
253,rue de tauzin,sans
253,rue porte-dijeaux,sans
252,rue nicot,sans
252,rue saint sernin,sans
251,rue fernand philippart,sans
251,avenue de nontraste,sans
251,allee serr,avec
250,place de lerme,sans
250,"cours du medoc, 133 cours journu auber",sans
250,rue wustenberg,sans
250,rue castelnau d'auros,sans
249,marché d'intérêt national brienne,sans
248,boulevard antoine gautier,sans
241,"niveau 19,50",sans
240,place tourny,sans
237,"allee stendhal, rue des chais",sans
237,angle cours charles bricaud et,sans
237,"b, rue poyenne",sans
237,allee serr,sans
236,boulevard albert 1er et rue louis cabié,sans
235,rue rode,sans
234,"rue de la rotonde, rue hortense",sans
234,route de toulouse angle bd albert 1er,sans
233,rue georges barres,sans
232,rue des etrangers- rue blanqui et voie nouvelle,sans
231,12 et 16 cours du maréchal juin,sans
231,avenue de la gare,sans
229,avenue thiers élémentaire,sans
228,cours du maréchal galliéni,sans
228,rue charlevoix de villers,sans
226,rue jean lalanne,sans
225,angle cours charles bricaud et rue germaine,sans
225,rue paul doumer/jerome mauvigney,sans
225,rue gambetta,sans
224,rue de la cour des aides,sans
224,rue des gants,sans
222,rue kleber-21 passage moreau,sans
221,rue carpenteyre,sans
221,place rohan,sans
221,centre commercial les passages,sans
220,avenue du maréchal de lattre de tassigny,sans
217,cours de québec,sans
216,cours du marechal foch,sans
215,rue dieu,sans
215,rue bouquière,sans
215,rue planterose,sans
212,avenue thiers,avec
212,rue noviciat,sans
211,rue de la rousselle,sans
210,rue duplessy,sans
208,rue de la béchade,avec
208,route de toulouse,sans
207,cours louis fargue,sans
205,"et 86, cours aristide briand",sans
204,rue de la rotonde,sans
204,rue de l'abbe de l'epee,sans
204,rue de sèze,sans
203,rue charles chaumet,sans
203,quai de brienne et bd jean-jacques bosc,sans
203,allée de tourny,sans
202,rue louis gendreau,sans
202,68 rue de lachassaigne,sans
201,rue jenny lepreux,sans
200,rue du docteur a schweitzer,sans
200,boulevard godard lot b,sans
200,cours du 30 juillet,sans
200,rue de moulis,avec
199,rue du maréchal joffre,sans
199,rue darbon,sans
199,rue luflade,sans
199,rue du general de larminat,sans
199,"cours le rouzic, 13 rue bonnefin",sans
199,6et8 rue rené cassin,sans
198,7  rue dubessan,sans
198,"15 place canteloup, 5 rue planterose",sans
198,"quai de brienne, rue de la louisiane, rue du jardin de l'ars",sans
198,cours evrard de fayolle,sans
197,rue du pont de la mousque,sans
197,rue du chai des farines,sans
197,cours du quebec /avenue laroque,sans
196,rue laplacette,sans
195,"et 37, rue des argentiers",sans
195,rue causserouge,sans
195,boulevard alfred brandenburg,sans
195,place meynard,sans
194,rue edmond costedoat,sans
193,rue  lucien faure,sans
192,rue pineau,sans
192,rue eugène jacquet,sans
192,rue yves glotin,sans
192,rue carle vernet - rue d'armagnac,sans
192,"rue de l ecole normale,  1 rue du grand lebrun",sans
191,et 6 avenue de la république,sans
190,rue amedee saint germain,sans
190,"rue cabanac, 4 rue bac-ninh",sans
190,rue maryse bastie,avec
190,rue d'armagnac ilot 8.2 d-e,sans
190,rue paul berthelot,sans
190,a 23 rue oscar et jean auriac,sans
190,rue de madrid,sans
190,hangar 18 - lot 10/12,sans
190,rue corps franc pommies,sans
189,rue jacques d'welles,sans
189,a 26 quai de bacalan,sans
188,allee de serr,sans
188,allees d'orleans / place des quinconces,sans
188,rue ulysse gayon,sans
187,rue de madagascar,sans
186,rue du parlement sainte catherine,avec
186,rue eugene jacquet,sans
185,impasse sainte elisabeth,sans
185,place de la ferme de richemond,sans
184,boulevard maréchal leclerc,sans
184,rue de merignac,sans
184,rue thiac,sans
182,rue giacomo matteoti,sans
182,rue turenne 143 rue du palais gallien,sans
180,rue auguste poirson - 61 rue de tivoli,sans
180,rue  marengo,sans
180,rue turenne et 60 rue dr albert barraud,sans
180,allees des peupliers,sans
180,21 rue du noviciat,sans
180,"rue de tivoli - 40 et 44, rue rivière - 3, rue de macau",sans
180,rue de suffren,sans
180,ilot 16 a   place ravezies,sans
180,cours arisitide briand,sans
180,avenue des quarantes journaux,sans
179,rue de talence,sans
179,rue jean jacques rousseau,sans
177,rue du cancera,sans
176,"rue pascal mothes, 151 cours de l'yser",sans
175,220 rue sainte catherine,sans
175,place simiot,sans
175,41 rue du petit goave,sans
174,rue tourat,sans
173,rue general de larminat ilot ornano,sans
172,rue pasteur,sans
171,bois de riviere  rue mandron,sans
171,place amedee larrieu,sans
171,rue du général de larminat,sans
171,rue ramonet,sans
170,rue marcel issartier,sans
170,rue pierre duhem et 28 rue walter poupot,sans
170,rue cornac,sans
170,quai de paludate & rue de la seigliere,sans
170,et 8 place rene maran,sans
170,angle des rues leon pailliere/ maraichers et carle vernet,sans
170,avenue marechal de tassigny,sans
169,rue emile henriot,avec
168,hangar 16 - lot 10,sans
168,44 rue de la porte dijeaux,sans
168,rue joséphine,sans
167,impasse saint catherine,sans
167,rue fondaudege,avec
167,"4 rue du fort louis, 6 place renaudel",sans
167,angle pl latule et boulevard alfred daney,sans
167,rue candale,sans
166,rue bouquiere,sans
166,cours de l'ntendance,sans
165,rue boudet,sans
165,rue buffon,sans
164,rue du fils,sans
164,place sainte catherine,sans
163,cours de l'intendance-1 rue sainte catherine,sans
162,rue grateloup,sans
162,rue porte de la monnaie,sans
160,résidence saint jean cours de la marne,avec
160,rue giaccomo matteoti,sans
160,rue fernand marin,sans
160,rue dr albert schweitzer,sans
159,rue des vignes,sans
159,hangar 18 - lot 13,sans
158,rue chanoine a. lacaze,sans
157,rue latour,sans
157,rue burthaud angle rue dunant,sans
157,boulevard president wilson,sans
156,a 70 rue du palais gallien,sans
156,rue de la fusterie,sans
155,rue rene buthaut,sans
155,270 rue sainte catherine,sans
153,bassin a flot n° 1 quai  armand lalande,sans
153,rue françois daunes,sans
153,rue de la motte piquet,sans
153,rue claude boucher,sans
153,rue de guienne,sans
152,rue labottiére,sans
152,zac de ravesie sud,sans
151,rue naujac,sans
151,rue du marais,sans
150,rue de hourtins,sans
150,rue francois coppee,sans
150,rue barillet deschamps,sans
150,avenue georges clemenceau,sans
150,rue raymond poincare et boulevard jules simon,sans
150,rue des retaillons,sans
150,rue traversanne,sans
150,"rue stehelin,rue domion",sans
150,"168 cours de l'argonne,17 rue g. rioux",sans
150,rue pascal mothes,sans
150,"quai des queyries, rue raymond lavigne",sans
150,place montaud,sans
149,place du colonel raynal,sans
149,avenue henry dunant,sans
149,hangar 17 - lots 10 et 11,sans
148,rue bonnefin,sans
147,rue du grand maurian,sans
147,rue du cerf volant,sans
147,"marché des capucins  halle b,angle jules",sans
147,rue peyronnet,sans
147,boulevard godard et rue du docteur finlay,sans
147,rue stéhélin,sans
147,rue bethmann et rue tauzin,sans
147,rue du port,sans
147,99 rue porte-dijeaux,sans
146,rue detrois,sans
146,rue barreyre,sans
146,et 3bis rue lucien faure,sans
145,rue edmond michelet,sans
145,rue dubourdieu,sans
145,"et 13, rue dumont d'urville",sans
144,anenuie marcel dassault,sans
143,"et 54, place des capucins",sans
142,rue d'ornano et passage hermitte,sans
142,bassin à flots n°1 - quai armand lalande,sans
141,rue du commandant arnould,sans
140,a 7 cours xavier arnozan,sans
140,"rue jean renaud dandicolle,place rodesse",avec
140,-8 rue charles domercq,avec
140,rue docteur albert schweitzer,sans
140,rue lombard,sans
140,"bd jules simon, 44 rue beaudrimont",sans
139,rue prémeynard,sans
139,"niveau 14,50",sans
138,rue teulere,sans
138,rue fieffé,sans
138,quai des marques hangar 16,sans
138,rue joseph pujol,sans
138,quai de brienne et rue de l'orénoque,sans
136,rue des generaux duche,sans
136,rasse du front du médoc,sans
135,cite lartigue,sans
135,rue mozart,sans
135,rue labottiere,avec
135,bd du president wilson,sans
134,hangar 15 - lot 5,sans
134,avenue de lattre de tassigny,sans
134,rue courpon,sans
134,rue boulan,sans
133,rue lafayette,sans
133,place du maucaillou,sans
132,cours georges clemenceau,avec
132,"rue leyteire, 32 rue du mirail",sans
131,rue gobineau,avec
131,rue des généraux duché,avec
131,passage de la jalle - mail des bordelais,sans
130,rue fieffe,sans
130,168 cours de l'argonne,sans
130,loge n° 163,sans
130,rue pierre trébod,sans
130,et 30  rue paul broca,sans
130,cours de la liberation,sans
129,18 rue porte dijeaux,sans
129,avenue d'arès,sans
129,passage  brian,sans
129,rue castelnau d'auros / 20 rue judaique,sans
129,galerie bordelaise,sans
128,rue jeanneney,sans
128,avenue d ares,sans
128,a 14 rue hanappier,sans
128,avenue emile counord,avec
127,rue canihac,sans
126,place lopez et rue bahr,sans
125,19 rue marguerite crauste,sans
125,hangar 19 - lot 3,sans
125,rue arnaud miqueu,sans
124,rue du temple,avec
124,rue du cloître,sans
124,rue jean fleuret et cours maréchal juin,sans
124,46 cours de l'intendance,sans
123,rue francois roganeau,sans
123,rue tiffonet,sans
122,rue roquelaure et joseph de carayon-latour,sans
122,rue oscar et jean auriac,sans
122,ilot 16 a zac ravezies,sans
121,hangar 15 - lots 1 et 2,sans
121,rue castillon,sans
121,et 26 rue sainte colombe,sans
121,rue mazarin,sans
120,"quai des queyries, 1 rue de serr",sans
120,rue de solférino,sans
120,impasse des minimettes,sans
120,rue adrien baysselance,sans
120,quai des chartrons face au n° 20,sans
119,rue bayssac,sans
119,promenade des forges,sans
119,87 rue sainte catherine,sans
118,cours d'alsace lorraine,sans
118,rue de la maison daurade,sans
118,"rue du professeur lannelongue, bd alfred daney",avec
117,"cours georges clemenceau,65-69 cours intendance",sans
117,rue cazemajor,sans
117,rue gabriel frizeau,sans
116,"cours alsace et lorraine, 13-15 rue sainte colombe",sans
116,boulevard antoine gauthier,sans
116,rue grassi,sans
115,13 bis rue du serpolet,sans
115,rue martignac,sans
114,rue eugene leroy,sans
114,rue saint macaire et,sans
113,cours de l' intendance,sans
113,rue gratiolet,sans
113,cours lucien faure et rue de canis,sans
113,rue de rivière,sans
113,rue jean hameau,sans
113,rue belleville,sans
113,avenue du général leclerc,sans
112,allée du corail - ilot 8.2b - armagnac,sans
111,avenue lucien faure  bat f 2,sans
111,rue bernard adour,sans
111,rue de la faiencerie et rue lucien faure,sans
110,rue guillaume leblanc,sans
110,rue marceline desbordes-valmore,sans
110,rue de lacanau,sans
110,rue d ornano,sans
110,quai de la grave,sans
110,bat c 17 rue ravez,sans
110,rue louis mie,sans
110,place des vignes,sans
110,41 cours de l'intendance,sans
110,av alienor d'aqutaine,sans
110,rue castéja,sans
109,rue rené cassin,sans
108,rue du professeur calmette,sans
108,rue jules dugas,sans
108,rue michel montaigne,sans
106,rue de montesquieu,sans
106,av du marechal de lattre de tassigny,sans
106,a 9 rue lhote,sans
106,rue marc sangnier,sans
106,rue louis de foix,sans
105,rue reinette,sans
105,rue de belleville,sans
105,"rue de pessac, angle rue de ségur",sans
104,cours de la libération,sans
104,parc bordelais,sans
104,rue de la course,sans
104,rue pelleport,sans
104,rue pierre loti,sans
103,a 311 cours marechal gallieni,sans
103,place gambetta/rue de la vieille tour,sans
102,rue françois de sourdis,sans
102,rue gambetta,avec
102,cours balguerie stuttenberg /av l.faure,sans
101,hangar 17 - lot 2,sans
101,rue blanqui / cours dupré de saint maur,sans
100,37 rue joseph faure,sans
100,rue du grand rabbin cohen,sans
100,15 rue du quai bourgeois,sans
100,rue garat-5o cours de marne,sans
100,rue de brach,sans
100,"cours d'albret, jardin de la mairie",sans
100,chemin de labarde,sans
100,a 31 rue de cheverus,sans
100,a 184 rue d ornano,sans
100,63 rue charles chaumet,sans
100,rue bouthier,sans
100,rue cadrouin,sans
100,rue francis delobelle,sans
100,av des trois cardinaux,sans
100,rue des hollandais et cours du quebec,sans
100,"cité leydet, 219 cours de la somme",avec
100,"et 35, boulevard albert 1er",sans
99,lot a2 bât b5 - quai de brazza,sans
99,boulevard jean jacques bosc,sans
99,place andre donis,sans
99,rue du palais de l'ombrière,sans
99,rue du temps passe,sans
99,allee raymond jean dupouy,sans
98,avenue alsace lorraine,sans
98,rue sansas,sans
98,rue du haut queyron,sans
97,rue vilaris,sans
97,cours george clemenceau,sans
96,rue ligier,sans
96,rue des lauriers,sans
96,rues pierre trebod et robert schuman,sans
95,"rue georges bonnac, rue du chateau d'eau",sans
95,allee des pins,sans
95,"rue de ruat,69 rue des trois conils",sans
95,batiment g8 - rue lucien faure,sans
95,rue montesquieu,avec
95,rue vital mareille,sans
95,rue des boucheries et rue reinière,sans
95,quai de brazza - ilôt a7,sans
95,allee de tourny,sans
95,rue reignier,sans
94,allée d'orléans - allée de munich,sans
94,bd albert 1er,sans
93,rue du puits descujols,sans
93,rue raymond poincaré,sans
93,rue frere,sans
92,rue catherine et william booth,sans
92,rue de leybardie,sans
92,rue billaudel,sans
91,rue de belfort,sans
91,rue de l'ecole,sans
91,rue condillac,sans
91,hangar 18 - lot 20,sans
91,rue general de larminat  ilot ornano,sans
91,rue du docteur gabriel pery,sans
90,29 rue sainte marie,sans
90,hangar 18 - lot 7,sans
90,a 158 avenue louis barthou,sans
90,-12 place des capucins,sans
90,rue du sablonat,sans
90,rue des acacias,sans
90,rue de pauillac et 18 a 26 rue de soulac,sans
90,et 11 rue margaux,sans
90,rue de seze,avec
90,rue laporte,sans
90,rue de begles et 20 cours de l'yser,sans
90,rue lajaunie,sans
90,rue sainte cecile,sans
90,rue corps franc pomies,sans
90,3 allee de chartres,sans
90,rue cambon,sans
90,rue des fossés,sans
89,local 7,sans
88,rue fourteau,sans
88,rue des etuves,sans
88,bassin a flots n°2 quai ouest,sans
88,hangar 18 - lot 3,sans
88,"et 26, rue paul mamert",sans
88,et 4 rue des faussets,sans
88,"89 rue du jardin public, 1 à 3 paul verlaine",sans
88,residence marly 25 rue fragonnard,sans
87,impasse faye,sans
87,hangar 16 - lot 3,sans
86,"rue gal de larminat, 48 rue joseph abria",sans
86,rue des trois conils/ impasse saint projet,sans
86,rue grateloup - cours de l'argonne,sans
85,boulevard albert brandenburg,sans
85,cours du m2doc,sans
85,cours le rouzic,sans
85,rue andre darbon,sans
84,rue masson,sans
84,rue des frères portman,sans
84,hangar 16 - lot 5,sans
84,hangar 16 - lot 7,sans
84,113 rue sainte catherine,sans
84,"et 79, rue furtado",sans
84,rue emile gentil,sans
83,213 cours de la marne,sans
83,rue pomme d or,sans
83,rue sauteyron,sans
82,rue des frères bonie,sans
82,hangar 16 - lot 8,sans
82,quai louis xviii  et 6 rue lafayette,sans
81,rue poquelin moliere,sans
80,rue prunier/ 1 rue pierre chareau,sans
80,rue de tivoli et 5 rue labottière,sans
80,rue sablonat,sans
80,rue de ladous,sans
80,a17 rue condillac,sans
80,rue monthyon,sans
80,rue du fort louis,sans
80,boulevard georges pompidou,sans
80,rue robert charazac,sans
80,rue du commandant hautreux,sans
80,rue du professeur vezes,sans
80,rue de la passerelle,sans
80,rue camille claudel,sans
80,rue minvielle,sans
80,allee listrac,sans
80,"rue casteja, 21 rue du palais gallien",sans
80,"immeuble master club, rue du prof dangeard",sans
80,rue colbert,sans
80,16 quai louis xviii,sans
80,rue camille saint saens,sans
80,rue dasvin,sans
80,rue mautrec,sans
80,rue des sablières,sans
80,rue labottiere,sans
80,rue des treuils,sans
78,rue du jardin public,avec
78,rue saint simeon,sans
78,bordeaux plaza ii place ravezie,sans
78,rue du professeur andre lavignolle,sans
78,rue jean descas,sans
77,rue bigot,sans
77,rues nicot et lecocq,sans
77,143 cours dupre de saint maur,sans
77,rue deveaux,sans
76,rue de la liberte,sans
76,rue poitevin,sans
76,rue garat,sans
76,rue fr de sourdis et avenue general de larminat,sans
76,rue saint catherine/rue des piliers de tutelle,sans
76,rue lucien faure angle quai lawton,sans
76,place de la victoire,avec
76,route de saget,sans
75,bd antoine gautier,sans
75,rue guiraude,sans
75,a 13 rue tastet,sans
74,pl de la ferme de richemont,sans
74,"rue jean renaud dandicolle,14 rue peugue",sans
74,rue carton,avec
74,rue belle etoile,sans
74,rue saige,sans
73,place bir hakeim,sans
72,rue alfred smith,sans
72,rue du père louis jabrun,sans
72,"quai de queyries, rues gust carde et jp alaux",sans
72,cours du maréchal foch,sans
72,rue saint francois/34 rue des menuts,sans
72,rue raymond lavigne,sans
72,et 57  rue du tauzin,sans
72,boulevard joliot-curie,sans
71,hangar 19 - lots 4 et 5,sans
71,"rue furtado,",sans
70,rue de doumerc,sans
70,quai du maroc et rue de gironde,sans
70,rue devaux,sans
70,rue pomme d'or,sans
70,avenue du general de gaulle,sans
70,10 quai richelieu,sans
70,"et 45, place gambetta",sans
69,"et 149, cours de la marne",sans
69,place de stalingrad,sans
69,rue d'arlac,sans
69,237 rue d'ornano,sans
69,lot a2 bât b4 - quai de brazza,sans
68,boulevard jean-jacques bosc,sans
68,"cours balguerie stuttenberg, rue lucien faure",sans
67,boulevard du président franklin roosevelt,sans
66,a 23 quai de paludate,sans
66,rue goya,sans
66,rue henri expert,sans
66,rue lafontaine,sans
66,rue manon cormier,sans
66,15 cours portal,sans
65,rue robert schuman/place de l europe,sans
65,angle rues de pessac et de budos,sans
64,cours journu auber,avec
64,rue des freres portman,sans
64,rue lafaurie monbadon,sans
64,cours des aubiers,sans
63,rue beck,sans
63,rue de tresses,sans
63,rue nancel pénard,sans
63,-22 quai richelieu,sans
63,rue saint vincent de paul,sans
63,centre commercant ginko - ecoquartier du lac,sans
63,-78 avenue thiers,sans
62,avenue saint amand,sans
62,a terrasse du front du medoc,sans
61,57 rue jules ferry,sans
61,rue gaspard philippe,sans
61,quai du senegal et quai de bacalan,sans
60,rue des faures,avec
60,rue saint francois,sans
60,rue du noviciat,sans
60,rue roger mirassou,sans
60,rue de deyme,sans
60,saumenude,sans
60,place de la fermede richemont,sans
60,avenue du golf,sans
60,place ginette neveu,sans
60,a 15 cours alsace et lorraine,sans
60,rue de segur,sans
60,rue bougainville lot 15  zi alfred daney,sans
59,rue de beziers,sans
59,rue pere louis de jabrun (niveau -1 ),sans
59,cours clémenceau,sans
59,rue elisée reclus,sans
58,a 31 rue sainte catherine,sans
58,rue montbazon,sans
58,angle rue bernard adour et solle,sans
58,a 24 cite reinette,sans
58,rue des 3 conils,sans
58,rue jean burguet,sans
58,cours d'alsace  lorraine,sans
58,. cours du chapeau rouge,sans
57,hangar 17 - lot 7,sans
57,rue de gravelotte,sans
57,rue du couvent,sans
57,quai de queyries - ilot b - bâtiment b3,sans
56,allees d orleans,sans
56,rue de lalande,sans
56,rue du professeur andré lavignolle,sans
55,rue costedoat,sans
55,cours balguerie stuttenberg et rue du c,sans
55,rue des étrangers,sans
54,rue beaubadat,sans
54,rue d'alembert,sans
54,place  des cedres,sans
54,rue des rempart,sans
52,a 71 rue anatole france,sans
52,rue jean renaud dandicolle,sans
52,rue de la tour de gassies,sans
52,quai de brienne et rue de louisiane,sans
51,impasse saint jean,sans
